code_dir=/opt/huangmian/yoyo_model
TRAIN_CONFIG=config/O35_mutil_cvr_v10/train_config.py
curr_export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1763604706
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1763604706
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1763604706
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1763604706
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1763604706
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1763604706
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1763604706
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1763691680
---------------------------------upload-------------------------------------
2025-11-21 10:23:03.902794: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2025-11-21 10:23:03.902935: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2025-11-21 10:23:03.909045: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2025-11-21 10:23:03.909230: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2025-11-21 10:23:03.909317: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2025-11-21 10:23:03.909407: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2025-11-21 10:23:03,909 - [feat_file_exists-->line:71] - INFO:offline_feat_path: deep_model/offline/O35/20251120/_FEATURE_SUCCESS
I1121 10:23:03.909750 140353645545280 upload.py:71] offline_feat_path: deep_model/offline/O35/20251120/_FEATURE_SUCCESS
I1121 10:23:03.972990 140353645545280 api.py:240] Exception: {'status': 404, 'x-oss-request-id': '691FCD07AF6FED3937334B5F', 'details': {'Code': 'NoSuchKey', 'Message': 'The specified key does not exist.', 'RequestId': '691FCD07AF6FED3937334B5F', 'HostId': 'adx-oss.oss-cn-beijing.aliyuncs.com', 'Key': 'deep_model/offline/O35/20251120/_FEATURE_SUCCESS', 'EC': '0026-00000001', 'RecommendDoc': 'https://api.aliyun.com/troubleshoot?q=0026-00000001'}}
2025-11-21 10:23:03,973 - [feat_file_exists-->line:78] - WARNING:offline_feat_path: deep_model/offline/O35/20251120/_FEATURE_SUCCESS is not exist, sleep 2m ...
W1121 10:23:03.973165 140353645545280 upload.py:78] offline_feat_path: deep_model/offline/O35/20251120/_FEATURE_SUCCESS is not exist, sleep 2m ...
2025-11-21 10:23:03,973 - [feat_file_exists-->line:79] - WARNING:已经等待: 0 次，curr_time: 202511211023
W1121 10:23:03.973222 140353645545280 upload.py:79] 已经等待: 0 次，curr_time: 202511211023
I1121 10:25:04.114736 140353645545280 api.py:240] Exception: {'status': 404, 'x-oss-request-id': '691FCD8032B1A63030B37721', 'details': {'Code': 'NoSuchKey', 'Message': 'The specified key does not exist.', 'RequestId': '691FCD8032B1A63030B37721', 'HostId': 'adx-oss.oss-cn-beijing.aliyuncs.com', 'Key': 'deep_model/offline/O35/20251120/_FEATURE_SUCCESS', 'EC': '0026-00000001', 'RecommendDoc': 'https://api.aliyun.com/troubleshoot?q=0026-00000001'}}
2025-11-21 10:25:04,114 - [feat_file_exists-->line:78] - WARNING:offline_feat_path: deep_model/offline/O35/20251120/_FEATURE_SUCCESS is not exist, sleep 2m ...
W1121 10:25:04.114906 140353645545280 upload.py:78] offline_feat_path: deep_model/offline/O35/20251120/_FEATURE_SUCCESS is not exist, sleep 2m ...
2025-11-21 10:25:04,114 - [feat_file_exists-->line:79] - WARNING:已经等待: 1 次，curr_time: 202511211025
W1121 10:25:04.114961 140353645545280 upload.py:79] 已经等待: 1 次，curr_time: 202511211025
I1121 10:27:04.262838 140353645545280 api.py:240] Exception: {'status': 404, 'x-oss-request-id': '691FCDF86CC6B33934A1AAD8', 'details': {'Code': 'NoSuchKey', 'Message': 'The specified key does not exist.', 'RequestId': '691FCDF86CC6B33934A1AAD8', 'HostId': 'adx-oss.oss-cn-beijing.aliyuncs.com', 'Key': 'deep_model/offline/O35/20251120/_FEATURE_SUCCESS', 'EC': '0026-00000001', 'RecommendDoc': 'https://api.aliyun.com/troubleshoot?q=0026-00000001'}}
2025-11-21 10:27:04,263 - [feat_file_exists-->line:78] - WARNING:offline_feat_path: deep_model/offline/O35/20251120/_FEATURE_SUCCESS is not exist, sleep 2m ...
W1121 10:27:04.263003 140353645545280 upload.py:78] offline_feat_path: deep_model/offline/O35/20251120/_FEATURE_SUCCESS is not exist, sleep 2m ...
2025-11-21 10:27:04,263 - [feat_file_exists-->line:79] - WARNING:已经等待: 2 次，curr_time: 202511211027
W1121 10:27:04.263059 140353645545280 upload.py:79] 已经等待: 2 次，curr_time: 202511211027
I1121 10:29:04.391340 140353645545280 api.py:240] Exception: {'status': 404, 'x-oss-request-id': '691FCE70D59CB43431DA749F', 'details': {'Code': 'NoSuchKey', 'Message': 'The specified key does not exist.', 'RequestId': '691FCE70D59CB43431DA749F', 'HostId': 'adx-oss.oss-cn-beijing.aliyuncs.com', 'Key': 'deep_model/offline/O35/20251120/_FEATURE_SUCCESS', 'EC': '0026-00000001', 'RecommendDoc': 'https://api.aliyun.com/troubleshoot?q=0026-00000001'}}
2025-11-21 10:29:04,391 - [feat_file_exists-->line:78] - WARNING:offline_feat_path: deep_model/offline/O35/20251120/_FEATURE_SUCCESS is not exist, sleep 2m ...
W1121 10:29:04.391505 140353645545280 upload.py:78] offline_feat_path: deep_model/offline/O35/20251120/_FEATURE_SUCCESS is not exist, sleep 2m ...
2025-11-21 10:29:04,391 - [feat_file_exists-->line:79] - WARNING:已经等待: 3 次，curr_time: 202511211029
W1121 10:29:04.391557 140353645545280 upload.py:79] 已经等待: 3 次，curr_time: 202511211029
I1121 10:31:04.529351 140353645545280 api.py:240] Exception: {'status': 404, 'x-oss-request-id': '691FCEE813AF093231935FE0', 'details': {'Code': 'NoSuchKey', 'Message': 'The specified key does not exist.', 'RequestId': '691FCEE813AF093231935FE0', 'HostId': 'adx-oss.oss-cn-beijing.aliyuncs.com', 'Key': 'deep_model/offline/O35/20251120/_FEATURE_SUCCESS', 'EC': '0026-00000001', 'RecommendDoc': 'https://api.aliyun.com/troubleshoot?q=0026-00000001'}}
2025-11-21 10:31:04,529 - [feat_file_exists-->line:78] - WARNING:offline_feat_path: deep_model/offline/O35/20251120/_FEATURE_SUCCESS is not exist, sleep 2m ...
W1121 10:31:04.529508 140353645545280 upload.py:78] offline_feat_path: deep_model/offline/O35/20251120/_FEATURE_SUCCESS is not exist, sleep 2m ...
2025-11-21 10:31:04,529 - [feat_file_exists-->line:79] - WARNING:已经等待: 4 次，curr_time: 202511211031
W1121 10:31:04.529562 140353645545280 upload.py:79] 已经等待: 4 次，curr_time: 202511211031
I1121 10:33:04.675079 140353645545280 api.py:240] Exception: {'status': 404, 'x-oss-request-id': '691FCF602C7585323221CB50', 'details': {'Code': 'NoSuchKey', 'Message': 'The specified key does not exist.', 'RequestId': '691FCF602C7585323221CB50', 'HostId': 'adx-oss.oss-cn-beijing.aliyuncs.com', 'Key': 'deep_model/offline/O35/20251120/_FEATURE_SUCCESS', 'EC': '0026-00000001', 'RecommendDoc': 'https://api.aliyun.com/troubleshoot?q=0026-00000001'}}
2025-11-21 10:33:04,675 - [feat_file_exists-->line:78] - WARNING:offline_feat_path: deep_model/offline/O35/20251120/_FEATURE_SUCCESS is not exist, sleep 2m ...
W1121 10:33:04.675228 140353645545280 upload.py:78] offline_feat_path: deep_model/offline/O35/20251120/_FEATURE_SUCCESS is not exist, sleep 2m ...
2025-11-21 10:33:04,675 - [feat_file_exists-->line:79] - WARNING:已经等待: 5 次，curr_time: 202511211033
W1121 10:33:04.675282 140353645545280 upload.py:79] 已经等待: 5 次，curr_time: 202511211033
2025-11-21 10:35:04,809 - [feat_file_exists-->line:82] - INFO:offline_feat_path: deep_model/offline/O35/20251120/_FEATURE_SUCCESS is exist.. model train success...
I1121 10:35:04.809445 140353645545280 upload.py:82] offline_feat_path: deep_model/offline/O35/20251120/_FEATURE_SUCCESS is exist.. model train success...
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
files: [1762765103, 1762841767, 1762925502, 1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680], 1763691680 True
