code_dir=/opt/huangmian/yoyo_model
TRAIN_CONFIG=config/O35_mutil_cvr_v10/train_config.py
curr_export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764036328
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764036328
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764036328
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764119924
---------------------------------upload-------------------------------------
2025-11-26 09:21:03.428148: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2025-11-26 09:21:03.428285: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2025-11-26 09:21:03.433775: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2025-11-26 09:21:03.433905: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2025-11-26 09:21:03.433987: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2025-11-26 09:21:03.434062: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2025-11-26 09:21:03,434 - [feat_file_exists-->line:71] - INFO:offline_feat_path: deep_model/offline/O35/20251125/_FEATURE_SUCCESS
I1126 09:21:03.434359 140393063434048 upload.py:71] offline_feat_path: deep_model/offline/O35/20251125/_FEATURE_SUCCESS
I1126 09:21:03.470455 140393063434048 api.py:240] Exception: {'status': 404, 'x-oss-request-id': '692655FFD5763E3539279568', 'details': {'Code': 'NoSuchKey', 'Message': 'The specified key does not exist.', 'RequestId': '692655FFD5763E3539279568', 'HostId': 'adx-oss.oss-cn-beijing.aliyuncs.com', 'Key': 'deep_model/offline/O35/20251125/_FEATURE_SUCCESS', 'EC': '0026-00000001', 'RecommendDoc': 'https://api.aliyun.com/troubleshoot?q=0026-00000001'}}
2025-11-26 09:21:03,470 - [feat_file_exists-->line:78] - WARNING:offline_feat_path: deep_model/offline/O35/20251125/_FEATURE_SUCCESS is not exist, sleep 2m ...
W1126 09:21:03.470638 140393063434048 upload.py:78] offline_feat_path: deep_model/offline/O35/20251125/_FEATURE_SUCCESS is not exist, sleep 2m ...
2025-11-26 09:21:03,470 - [feat_file_exists-->line:79] - WARNING:已经等待: 0 次，curr_time: 202511260921
W1126 09:21:03.470695 140393063434048 upload.py:79] 已经等待: 0 次，curr_time: 202511260921
I1126 09:23:03.607988 140393063434048 api.py:240] Exception: {'status': 404, 'x-oss-request-id': '692656776EC1123439363CA2', 'details': {'Code': 'NoSuchKey', 'Message': 'The specified key does not exist.', 'RequestId': '692656776EC1123439363CA2', 'HostId': 'adx-oss.oss-cn-beijing.aliyuncs.com', 'Key': 'deep_model/offline/O35/20251125/_FEATURE_SUCCESS', 'EC': '0026-00000001', 'RecommendDoc': 'https://api.aliyun.com/troubleshoot?q=0026-00000001'}}
2025-11-26 09:23:03,608 - [feat_file_exists-->line:78] - WARNING:offline_feat_path: deep_model/offline/O35/20251125/_FEATURE_SUCCESS is not exist, sleep 2m ...
W1126 09:23:03.608177 140393063434048 upload.py:78] offline_feat_path: deep_model/offline/O35/20251125/_FEATURE_SUCCESS is not exist, sleep 2m ...
2025-11-26 09:23:03,608 - [feat_file_exists-->line:79] - WARNING:已经等待: 1 次，curr_time: 202511260923
W1126 09:23:03.608258 140393063434048 upload.py:79] 已经等待: 1 次，curr_time: 202511260923
2025-11-26 09:25:03,748 - [feat_file_exists-->line:82] - INFO:offline_feat_path: deep_model/offline/O35/20251125/_FEATURE_SUCCESS is exist.. model train success...
I1126 09:25:03.748699 140393063434048 upload.py:82] offline_feat_path: deep_model/offline/O35/20251125/_FEATURE_SUCCESS is exist.. model train success...
seq_idxs=[]
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924], 1764119924 True
files: [1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924], 1764119924 True
files: [1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924], 1764119924 True
files: [1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924], 1764119924 True
files: [1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924], 1764119924 True
files: [1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924], 1764119924 True
files: [1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924], 1764119924 True
files: [1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924], 1764119924 True
files: [1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924], 1764119924 True
files: [1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924], 1764119924 True
files: [1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924], 1764119924 True
files: [1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924], 1764119924 True
files: [1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924], 1764119924 True
files: [1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924], 1764119924 True
files: [1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924], 1764119924 True
files: [1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924], 1764119924 True
files: [1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924], 1764119924 True
files: [1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924], 1764119924 True
files: [1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924], 1764119924 True
files: [1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924], 1764119924 True
files: [1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924], 1764119924 True
files: [1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924], 1764119924 True
files: [1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924], 1764119924 True
files: [1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924], 1764119924 True
files: [1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924], 1764119924 True
files: [1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924], 1764119924 True
files: [1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924], 1764119924 True
files: [1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924], 1764119924 True
files: [1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924], 1764119924 True
