code_dir=/opt/huangmian/yoyo_model
TRAIN_CONFIG=config/O35_mutil_cvr_v10/train_config.py
curr_export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1763951569
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1763951569
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1763951569
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1763951569
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1763951569
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1763951569
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1763951569
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1763951569
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1763951569
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1763951569
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1763951569
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1763951569
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1763951569
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1763951569
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1763951569
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1763951569
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1763951569
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1763951569
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764036328
---------------------------------upload-------------------------------------
2025-11-25 10:06:03.628927: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2025-11-25 10:06:03.629132: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2025-11-25 10:06:03.636507: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2025-11-25 10:06:03.636680: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2025-11-25 10:06:03.636761: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2025-11-25 10:06:03.636849: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2025-11-25 10:06:03,637 - [feat_file_exists-->line:71] - INFO:offline_feat_path: deep_model/offline/O35/20251124/_FEATURE_SUCCESS
I1125 10:06:03.637201 140551324964672 upload.py:71] offline_feat_path: deep_model/offline/O35/20251124/_FEATURE_SUCCESS
I1125 10:06:03.682128 140551324964672 api.py:240] Exception: {'status': 404, 'x-oss-request-id': '69250F0BCDD77A3731D6A762', 'details': {'Code': 'NoSuchKey', 'Message': 'The specified key does not exist.', 'RequestId': '69250F0BCDD77A3731D6A762', 'HostId': 'adx-oss.oss-cn-beijing.aliyuncs.com', 'Key': 'deep_model/offline/O35/20251124/_FEATURE_SUCCESS', 'EC': '0026-00000001', 'RecommendDoc': 'https://api.aliyun.com/troubleshoot?q=0026-00000001'}}
2025-11-25 10:06:03,682 - [feat_file_exists-->line:78] - WARNING:offline_feat_path: deep_model/offline/O35/20251124/_FEATURE_SUCCESS is not exist, sleep 2m ...
W1125 10:06:03.682341 140551324964672 upload.py:78] offline_feat_path: deep_model/offline/O35/20251124/_FEATURE_SUCCESS is not exist, sleep 2m ...
2025-11-25 10:06:03,682 - [feat_file_exists-->line:79] - WARNING:已经等待: 0 次，curr_time: 202511251006
W1125 10:06:03.682420 140551324964672 upload.py:79] 已经等待: 0 次，curr_time: 202511251006
I1125 10:08:03.849611 140551324964672 api.py:240] Exception: {'status': 404, 'x-oss-request-id': '69250F83B2AD8939347795D1', 'details': {'Code': 'NoSuchKey', 'Message': 'The specified key does not exist.', 'RequestId': '69250F83B2AD8939347795D1', 'HostId': 'adx-oss.oss-cn-beijing.aliyuncs.com', 'Key': 'deep_model/offline/O35/20251124/_FEATURE_SUCCESS', 'EC': '0026-00000001', 'RecommendDoc': 'https://api.aliyun.com/troubleshoot?q=0026-00000001'}}
2025-11-25 10:08:03,849 - [feat_file_exists-->line:78] - WARNING:offline_feat_path: deep_model/offline/O35/20251124/_FEATURE_SUCCESS is not exist, sleep 2m ...
W1125 10:08:03.849813 140551324964672 upload.py:78] offline_feat_path: deep_model/offline/O35/20251124/_FEATURE_SUCCESS is not exist, sleep 2m ...
2025-11-25 10:08:03,849 - [feat_file_exists-->line:79] - WARNING:已经等待: 1 次，curr_time: 202511251008
W1125 10:08:03.849873 140551324964672 upload.py:79] 已经等待: 1 次，curr_time: 202511251008
I1125 10:10:03.978523 140551324964672 api.py:240] Exception: {'status': 404, 'x-oss-request-id': '69250FFBED448131340B0217', 'details': {'Code': 'NoSuchKey', 'Message': 'The specified key does not exist.', 'RequestId': '69250FFBED448131340B0217', 'HostId': 'adx-oss.oss-cn-beijing.aliyuncs.com', 'Key': 'deep_model/offline/O35/20251124/_FEATURE_SUCCESS', 'EC': '0026-00000001', 'RecommendDoc': 'https://api.aliyun.com/troubleshoot?q=0026-00000001'}}
2025-11-25 10:10:03,978 - [feat_file_exists-->line:78] - WARNING:offline_feat_path: deep_model/offline/O35/20251124/_FEATURE_SUCCESS is not exist, sleep 2m ...
W1125 10:10:03.978733 140551324964672 upload.py:78] offline_feat_path: deep_model/offline/O35/20251124/_FEATURE_SUCCESS is not exist, sleep 2m ...
2025-11-25 10:10:03,978 - [feat_file_exists-->line:79] - WARNING:已经等待: 2 次，curr_time: 202511251010
W1125 10:10:03.978816 140551324964672 upload.py:79] 已经等待: 2 次，curr_time: 202511251010
2025-11-25 10:12:04,118 - [feat_file_exists-->line:82] - INFO:offline_feat_path: deep_model/offline/O35/20251124/_FEATURE_SUCCESS is exist.. model train success...
I1125 10:12:04.118025 140551324964672 upload.py:82] offline_feat_path: deep_model/offline/O35/20251124/_FEATURE_SUCCESS is exist.. model train success...
seq_idxs=[]
files: [1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763006534, 1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
files: [1763089185, 1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328], 1764036328 True
