code_dir=/opt/huangmian/yoyo_model
TRAIN_CONFIG=config/O35_mutil_cvr_v10/train_config.py
curr_export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764209552
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764209552
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764209552
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764209552
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764209552
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764209552
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764209552
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764209552
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764209552
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764209552
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764209552
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764209552
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764209552
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764209552
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764209552
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764209552
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764209552
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764209552
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764209552
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764209552
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764209552
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764209552
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764209552
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764209552
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764296491
---------------------------------upload-------------------------------------
2025-11-28 10:24:03.734236: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2025-11-28 10:24:03.734408: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2025-11-28 10:24:03.741644: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2025-11-28 10:24:03.741806: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2025-11-28 10:24:03.741916: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2025-11-28 10:24:03.742019: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2025-11-28 10:24:03,742 - [feat_file_exists-->line:71] - INFO:offline_feat_path: deep_model/offline/O35/20251127/_FEATURE_SUCCESS
I1128 10:24:03.742318 140152818997056 upload.py:71] offline_feat_path: deep_model/offline/O35/20251127/_FEATURE_SUCCESS
2025-11-28 10:24:03,784 - [feat_file_exists-->line:82] - INFO:offline_feat_path: deep_model/offline/O35/20251127/_FEATURE_SUCCESS is exist.. model train success...
I1128 10:24:03.784272 140152818997056 upload.py:82] offline_feat_path: deep_model/offline/O35/20251127/_FEATURE_SUCCESS is exist.. model train success...
seq_idxs=[]
files: [1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552, 1764296491], 1764296491 True
files: [1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552, 1764296491], 1764296491 True
files: [1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552, 1764296491], 1764296491 True
files: [1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552, 1764296491], 1764296491 True
files: [1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552, 1764296491], 1764296491 True
files: [1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552, 1764296491], 1764296491 True
files: [1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552, 1764296491], 1764296491 True
files: [1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552, 1764296491], 1764296491 True
files: [1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552, 1764296491], 1764296491 True
files: [1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552, 1764296491], 1764296491 True
files: [1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552, 1764296491], 1764296491 True
files: [1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552, 1764296491], 1764296491 True
files: [1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552, 1764296491], 1764296491 True
files: [1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552, 1764296491], 1764296491 True
files: [1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552, 1764296491], 1764296491 True
files: [1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552, 1764296491], 1764296491 True
files: [1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552, 1764296491], 1764296491 True
files: [1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552, 1764296491], 1764296491 True
files: [1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552, 1764296491], 1764296491 True
files: [1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552, 1764296491], 1764296491 True
files: [1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552, 1764296491], 1764296491 True
files: [1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552, 1764296491], 1764296491 True
files: [1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552, 1764296491], 1764296491 True
files: [1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552, 1764296491], 1764296491 True
files: [1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552, 1764296491], 1764296491 True
files: [1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552, 1764296491], 1764296491 True
files: [1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552, 1764296491], 1764296491 True
files: [1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552, 1764296491], 1764296491 True
files: [1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552, 1764296491], 1764296491 True
files: [1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552, 1764296491], 1764296491 True
files: [1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552, 1764296491], 1764296491 True
files: [1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552, 1764296491], 1764296491 True
files: [1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552, 1764296491], 1764296491 True
files: [1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552, 1764296491], 1764296491 True
files: [1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552, 1764296491], 1764296491 True
files: [1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552, 1764296491], 1764296491 True
