code_dir=/opt/huangmian/yoyo_model
TRAIN_CONFIG=config/O35_mutil_cvr_v10/train_config.py
curr_export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764119924
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764119924
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764119924
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764119924
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764119924
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764119924
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764119924
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764119924
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764119924
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764119924
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764119924
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764119924
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764119924
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764119924
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764119924
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764119924
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764119924
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764119924
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764119924
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764119924
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764119924
export_timestamp=/data/share/opt/model/O35_mutil_cvr_v10/export_dir/1764209552
---------------------------------upload-------------------------------------
2025-11-27 10:15:03.468498: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2025-11-27 10:15:03.468670: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2025-11-27 10:15:03.475104: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2025-11-27 10:15:03.475257: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2025-11-27 10:15:03.475342: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2025-11-27 10:15:03.475437: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2025-11-27 10:15:03,475 - [feat_file_exists-->line:71] - INFO:offline_feat_path: deep_model/offline/O35/20251126/_FEATURE_SUCCESS
I1127 10:15:03.475708 139753834772288 upload.py:71] offline_feat_path: deep_model/offline/O35/20251126/_FEATURE_SUCCESS
I1127 10:15:03.522820 139753834772288 api.py:240] Exception: {'status': 404, 'x-oss-request-id': '6927B4272C7585393492FE13', 'details': {'Code': 'NoSuchKey', 'Message': 'The specified key does not exist.', 'RequestId': '6927B4272C7585393492FE13', 'HostId': 'adx-oss.oss-cn-beijing.aliyuncs.com', 'Key': 'deep_model/offline/O35/20251126/_FEATURE_SUCCESS', 'EC': '0026-00000001', 'RecommendDoc': 'https://api.aliyun.com/troubleshoot?q=0026-00000001'}}
2025-11-27 10:15:03,522 - [feat_file_exists-->line:78] - WARNING:offline_feat_path: deep_model/offline/O35/20251126/_FEATURE_SUCCESS is not exist, sleep 2m ...
W1127 10:15:03.522991 139753834772288 upload.py:78] offline_feat_path: deep_model/offline/O35/20251126/_FEATURE_SUCCESS is not exist, sleep 2m ...
2025-11-27 10:15:03,523 - [feat_file_exists-->line:79] - WARNING:已经等待: 0 次，curr_time: 202511271015
W1127 10:15:03.523073 139753834772288 upload.py:79] 已经等待: 0 次，curr_time: 202511271015
2025-11-27 10:17:03,662 - [feat_file_exists-->line:82] - INFO:offline_feat_path: deep_model/offline/O35/20251126/_FEATURE_SUCCESS is exist.. model train success...
I1127 10:17:03.662546 139753834772288 upload.py:82] offline_feat_path: deep_model/offline/O35/20251126/_FEATURE_SUCCESS is exist.. model train success...
seq_idxs=[]
files: [1763175233, 1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552], 1764209552 True
files: [1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552], 1764209552 True
files: [1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552], 1764209552 True
files: [1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552], 1764209552 True
files: [1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552], 1764209552 True
files: [1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552], 1764209552 True
files: [1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552], 1764209552 True
files: [1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552], 1764209552 True
files: [1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552], 1764209552 True
files: [1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552], 1764209552 True
files: [1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552], 1764209552 True
files: [1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552], 1764209552 True
files: [1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552], 1764209552 True
files: [1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552], 1764209552 True
files: [1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552], 1764209552 True
files: [1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552], 1764209552 True
files: [1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552], 1764209552 True
files: [1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552], 1764209552 True
files: [1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552], 1764209552 True
files: [1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552], 1764209552 True
files: [1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552], 1764209552 True
files: [1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552], 1764209552 True
files: [1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552], 1764209552 True
files: [1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552], 1764209552 True
files: [1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552], 1764209552 True
files: [1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552], 1764209552 True
files: [1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552], 1764209552 True
files: [1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552], 1764209552 True
files: [1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552], 1764209552 True
files: [1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552], 1764209552 True
files: [1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552], 1764209552 True
files: [1763346032, 1763432182, 1763518248, 1763604706, 1763691680, 1763875993, 1763877384, 1763951569, 1764036328, 1764119924, 1764209552], 1764209552 True
